"Código","Departamento","Total de personas","Pueblo de Pertenencia","Cantidad","Porcentaje de Total"
1,"Guatemala",3015081,"Maya",402376,13.35
1,"Guatemala",3015081,"Garífuna",4583,0.15
1,"Guatemala",3015081,"Xinka",3382,0.11
1,"Guatemala",3015081,"Afrodescendiente/Creole/Afromestizo",6222,0.21
1,"Guatemala",3015081,"Ladina(o)",2578135,85.51
1,"Guatemala",3015081,"Extranjera(o)",20383,0.68
2,"El Progreso",176632,"Maya",2627,1.49
2,"El Progreso",176632,"Garífuna",184,0.1
2,"El Progreso",176632,"Xinka",46,0.03
2,"El Progreso",176632,"Afrodescendiente/Creole/Afromestizo",86,0.05
2,"El Progreso",176632,"Ladina(o)",173441,98.19
2,"El Progreso",176632,"Extranjera(o)",248,0.14
3,"Sacatepéquez",330469,"Maya",132762,40.17
3,"Sacatepéquez",330469,"Garífuna",428,0.13
3,"Sacatepéquez",330469,"Xinka",206,0.06
3,"Sacatepéquez",330469,"Afrodescendiente/Creole/Afromestizo",486,0.15
3,"Sacatepéquez",330469,"Ladina(o)",195101,59.04
3,"Sacatepéquez",330469,"Extranjera(o)",1486,0.45
4,"Chimaltenango",615776,"Maya",481335,78.17
4,"Chimaltenango",615776,"Garífuna",563,0.09
4,"Chimaltenango",615776,"Xinka",237,0.04
4,"Chimaltenango",615776,"Afrodescendiente/Creole/Afromestizo",1255,0.2
4,"Chimaltenango",615776,"Ladina(o)",131674,21.38
4,"Chimaltenango",615776,"Extranjera(o)",712,0.12
5,"Escuintla",733181,"Maya",37100,5.06
5,"Escuintla",733181,"Garífuna",933,0.13
5,"Escuintla",733181,"Xinka",259,0.04
5,"Escuintla",733181,"Afrodescendiente/Creole/Afromestizo",1466,0.2
5,"Escuintla",733181,"Ladina(o)",691936,94.37
5,"Escuintla",733181,"Extranjera(o)",1487,0.2
6,"Santa Rosa",396607,"Maya",7863,1.98
6,"Santa Rosa",396607,"Garífuna",646,0.16
6,"Santa Rosa",396607,"Xinka",55855,14.08
