"Código","Departamento","Total de personas","Comunidad Linguistica","Cantidad","Porcentaje de Total"
1,"Guatemala",3015081,"Achi",11896,0.39
1,"Guatemala",3015081,"Akateka",1246,0.04
1,"Guatemala",3015081,"Awakateka",812,0.03
1,"Guatemala",3015081,"Ch'orti'",319,0.01
1,"Guatemala",3015081,"Chalchiteka",5013,0.17
1,"Guatemala",3015081,"Chuj",337,0.01
1,"Guatemala",3015081,"Itza'",128,0
1,"Guatemala",3015081,"Ixil",3656,0.12
1,"Guatemala",3015081,"Jakalteko/Popti'",275,0.01
1,"Guatemala",3015081,"K'iche'",54443,1.81
1,"Guatemala",3015081,"Kaqchiquel",272989,9.05
1,"Guatemala",3015081,"Mam",15779,0.52
1,"Guatemala",3015081,"Mopan",160,0.01
1,"Guatemala",3015081,"Poqomam",10113,0.34
1,"Guatemala",3015081,"Poqomchi'",2566,0.09
1,"Guatemala",3015081,"Q'anjob'al",1984,0.07
1,"Guatemala",3015081,"Q'eqchi'",16040,0.53
1,"Guatemala",3015081,"Sakapulteka",1172,0.04
1,"Guatemala",3015081,"Sipakapense",481,0.02
1,"Guatemala",3015081,"Tektiteka",104,0
1,"Guatemala",3015081,"Tz'utujil",2433,0.08
1,"Guatemala",3015081,"Uspanteka",430,0.01
2,"El Progreso",176632,"Achi",145,0.08
2,"El Progreso",176632,"Akateka",4,0
2,"El Progreso",176632,"Awakateka",2,0
2,"El Progreso",176632,"Ch'orti'",10,0.01
2,"El Progreso",176632,"Chalchiteka",580,0.33
2,"El Progreso",176632,"Chuj",1,0
2,"El Progreso",176632,"Itza'",0,0
2,"El Progreso",176632,"Ixil",22,0.01
2,"El Progreso",176632,"Jakalteko/Popti'",1,0
2,"El Progreso",176632,"K'iche'",837,0.47
2,"El Progreso",176632,"Kaqchiquel",369,0.21
2,"El Progreso",176632,"Mam",80,0.05
2,"El Progreso",176632,"Mopan",0,0
2,"El Progreso",176632,"Poqomam",18,0.01
2,"El Progreso",176632,"Poqomchi'",102,0.06
2,"El Progreso",176632,"Q'anjob'al",53,0.03
2,"El Progreso",176632,"Q'eqchi'",370,0.21
