"Código","Municipio","Area","Distribución de Hogares"
101,"Guatemala"," urbana",100
101,"Guatemala"," rural",0
102,"Santa Catarina Pinula"," urbana",88.57
102,"Santa Catarina Pinula"," rural",11.43
103,"San José Pinula"," urbana",85.31
103,"San José Pinula"," rural",14.69
104,"San José del Golfo"," urbana",32.31
104,"San José del Golfo"," rural",67.69
105,"Palencia"," urbana",46.44
105,"Palencia"," rural",53.56
106,"Chinautla"," urbana",91.68
106,"Chinautla"," rural",8.32
107,"San Pedro Ayampuc"," urbana",81.76
107,"San Pedro Ayampuc"," rural",18.24
108,"Mixco"," urbana",99.47
108,"Mixco"," rural",0.53
109,"San Pedro Sacatepéquez"," urbana",72.93
109,"San Pedro Sacatepéquez"," rural",27.07
110,"San Juan Sacatepéquez"," urbana",74.15
110,"San Juan Sacatepéquez"," rural",25.85
111,"San Raymundo"," urbana",49.46
111,"San Raymundo"," rural",50.54
112,"Chuarrancho"," urbana",56.32
112,"Chuarrancho"," rural",43.68
113,"Fraijanes"," urbana",81.27
113,"Fraijanes"," rural",18.73
114,"Amatitlán"," urbana",84.25
114,"Amatitlán"," rural",15.75
115,"Villa Nueva"," urbana",98.37
115,"Villa Nueva"," rural",1.63
116,"Villa Canales"," urbana",80.34
116,"Villa Canales"," rural",19.66
117,"San Miguel Petapa"," urbana",95.61
117,"San Miguel Petapa"," rural",4.39
201,"Guastatoya"," urbana",100
201,"Guastatoya"," rural",0
202,"Morazán"," urbana",23.6
202,"Morazán"," rural",76.4
203,"San Agustín Acasaguastlán"," urbana",40.25
203,"San Agustín Acasaguastlán"," rural",59.75
204,"San Cristóbal Acasaguastlán"," urbana",33.76
204,"San Cristóbal Acasaguastlán"," rural",66.24
205,"El Jícaro"," urbana",53.59
205,"El Jícaro"," rural",46.41
206,"Sansare"," urbana",36.9
206,"Sansare"," rural",63.1
207,"Sanarate"," urbana",53.9
207,"Sanarate"," rural",46.1
208,"San Antonio la Paz"," urbana",55.57
208,"San Antonio la Paz"," rural",44.43
301,"Antigua Guatemala"," urbana",100
301,"Antigua Guatemala"," rural",0
302,"Jocotenango"," urbana",89.79
302,"Jocotenango"," rural",10.21
303,"Pastores"," urbana",70.1
303,"Pastores"," rural",29.9
304,"Sumpango"," urbana",78.64
304,"Sumpango"," rural",21.36
305,"Santo Domingo Xenacoj"," urbana",86.5
305,"Santo Domingo Xenacoj"," rural",13.5
306,"Santiago Sacatepéquez"," urbana",82.42
306,"Santiago Sacatepéquez"," rural",17.58
307,"San Bartolomé Milpas Altas"," urbana",100
307,"San Bartolomé Milpas Altas"," rural",0
308,"San Lucas Sacatepéquez"," urbana",89.02
308,"San Lucas Sacatepéquez"," rural",10.98
309,"Santa Lucía Milpas Altas"," urbana",79.08
309,"Santa Lucía Milpas Altas"," rural",20.92
310,"Magdalena Milpas Altas"," urbana",66.72
310,"Magdalena Milpas Altas"," rural",33.28
311,"Santa María de Jesús"," urbana",99.12
311,"Santa María de Jesús"," rural",0.88
312,"Ciudad Vieja"," urbana",98.32
312,"Ciudad Vieja"," rural",1.68
313,"San Miguel Dueñas"," urbana",86.13
313,"San Miguel Dueñas"," rural",13.87
314,"San Juan Alotenango"," urbana",97.33
314,"San Juan Alotenango"," rural",2.67
315,"San Antonio Aguas Calientes"," urbana",85.79
315,"San Antonio Aguas Calientes"," rural",14.21
316,"Santa Catarina Barahona"," urbana",100
316,"Santa Catarina Barahona"," rural",0
401,"Chimaltenango"," urbana",100
401,"Chimaltenango"," rural",0
402,"San José Poaquil"," urbana",36.67
402,"San José Poaquil"," rural",63.33
403,"San Martín Jilotepeque"," urbana",15.67
403,"San Martín Jilotepeque"," rural",84.33
404,"San Juan Comalapa"," urbana",68.26
404,"San Juan Comalapa"," rural",31.74
405,"Santa Apolonia"," urbana",14.08
405,"Santa Apolonia"," rural",85.92
406,"Tecpán Guatemala"," urbana",39.88
406,"Tecpán Guatemala"," rural",60.12
407,"Patzún"," urbana",50.1
407,"Patzún"," rural",49.9
408,"San Miguel Pochuta"," urbana",52.02
408,"San Miguel Pochuta"," rural",47.98
409,"Patzicía"," urbana",65
409,"Patzicía"," rural",35
410,"Santa Cruz Balanyá"," urbana",17.24
410,"Santa Cruz Balanyá"," rural",82.76
411,"Acatenango"," urbana",53.98
411,"Acatenango"," rural",46.02
412,"San Pedro Yepocapa"," urbana",49.7
