"Código","Departamento","Total de personas","Idioma Materno","Cantidad","Porcentaje de Total"
1,"Guatemala",3015081,"Achí",9983,0.33
1,"Guatemala",3015081,"Akateko",1464,0.05
1,"Guatemala",3015081,"Awakateko",557,0.02
1,"Guatemala",3015081,"Ch'orti",77,0
1,"Guatemala",3015081,"Chalchiteko",2022,0.07
1,"Guatemala",3015081,"Chu",151,0.01
1,"Guatemala",3015081,"Itza",48,0
1,"Guatemala",3015081,"Ixi",1939,0.06
1,"Guatemala",3015081,"Jakalteko/Popti",98,0
1,"Guatemala",3015081,"K'iche",24606,0.82
1,"Guatemala",3015081,"Kaqchique",80157,2.66
1,"Guatemala",3015081,"Ma",6629,0.22
1,"Guatemala",3015081,"Mopa",34,0
1,"Guatemala",3015081,"Poqoma",1663,0.06
1,"Guatemala",3015081,"Poqomchi",1830,0.06
1,"Guatemala",3015081,"Q'anjob'a",1103,0.04
1,"Guatemala",3015081,"Q'eqchi",8839,0.29
1,"Guatemala",3015081,"Sakapulteko",547,0.02
1,"Guatemala",3015081,"Sipakapens",147,0
1,"Guatemala",3015081,"Tektiteko",363,0.01
1,"Guatemala",3015081,"Tz'utuji",2532,0.08
1,"Guatemala",3015081,"Uspanteko",537,0.02
1,"Guatemala",3015081,"Xink",795,0.03
1,"Guatemala",3015081,"Garífun",576,0.02
1,"Guatemala",3015081,"Español",2649698,87.88
1,"Guatemala",3015081,"Inglés",3664,0.12
1,"Guatemala",3015081,"Señas",445,0.01
1,"Guatemala",3015081,"Otro idioma",3889,0.13
1,"Guatemala",3015081,"No habla",2104,0.07
1,"Guatemala",3015081,"Población de 4 años o más",2806497,93.08
2,"El Progreso",176632,"Achí",377,0.21
2,"El Progreso",176632,"Akateko",29,0.02
2,"El Progreso",176632,"Awakateko",5,0
2,"El Progreso",176632,"Ch'orti",1,0
2,"El Progreso",176632,"Chalchiteko",162,0.09
2,"El Progreso",176632,"Chu",1,0
2,"El Progreso",176632,"Itza",0,0
2,"El Progreso",176632,"Ixi",10,0.01
2,"El Progreso",176632,"Jakalteko/Popti",0,0
2,"El Progreso",176632,"K'iche",431,0.24
2,"El Progreso",176632,"Kaqchique",175,0.1
2,"El Progreso",176632,"Ma",46,0.03
2,"El Progreso",176632,"Mopa",0,0
2,"El Progreso",176632,"Poqoma",8,0
2,"El Progreso",176632,"Poqomchi",78,0.04
2,"El Progreso",176632,"Q'anjob'a",34,0.02
2,"El Progreso",176632,"Q'eqchi",248,0.14
2,"El Progreso",176632,"Sakapulteko",0,0
2,"El Progreso",176632,"Sipakapens",4,0
2,"El Progreso",176632,"Tektiteko",11,0.01
2,"El Progreso",176632,"Tz'utuji",37,0.02
2,"El Progreso",176632,"Uspanteko",13,0.01
2,"El Progreso",176632,"Xink",13,0.01
2,"El Progreso",176632,"Garífun",24,0.01
2,"El Progreso",176632,"Español",160662,90.96
2,"El Progreso",176632,"Inglés",44,0.02
2,"El Progreso",176632,"Señas",10,0.01
2,"El Progreso",176632,"Otro idioma",21,0.01
2,"El Progreso",176632,"No habla",150,0.08
2,"El Progreso",176632,"Población de 4 años o más",162594,92.05
3,"Sacatepéquez",330469,"Achí",830,0.25
3,"Sacatepéquez",330469,"Akateko",200,0.06
3,"Sacatepéquez",330469,"Awakateko",38,0.01
3,"Sacatepéquez",330469,"Ch'orti",3,0
3,"Sacatepéquez",330469,"Chalchiteko",150,0.05
3,"Sacatepéquez",330469,"Chu",2,0
3,"Sacatepéquez",330469,"Itza",2,0
3,"Sacatepéquez",330469,"Ixi",272,0.08
3,"Sacatepéquez",330469,"Jakalteko/Popti",6,0
3,"Sacatepéquez",330469,"K'iche",1624,0.49
3,"Sacatepéquez",330469,"Kaqchique",29961,9.07
3,"Sacatepéquez",330469,"Ma",225,0.07
3,"Sacatepéquez",330469,"Mopa",4,0
3,"Sacatepéquez",330469,"Poqoma",32,0.01
3,"Sacatepéquez",330469,"Poqomchi",139,0.04
3,"Sacatepéquez",330469,"Q'anjob'a",206,0.06
3,"Sacatepéquez",330469,"Q'eqchi",281,0.09
3,"Sacatepéquez",330469,"Sakapulteko",10,0
3,"Sacatepéquez",330469,"Sipakapens",5,0
3,"Sacatepéquez",330469,"Tektiteko",40,0.01
3,"Sacatepéquez",330469,"Tz'utuji",195,0.06
3,"Sacatepéquez",330469,"Uspanteko",57,0.02
3,"Sacatepéquez",330469,"Xink",98,0.03
3,"Sacatepéquez",330469,"Garífun",49,0.01
3,"Sacatepéquez",330469,"Español",270804,81.95
3,"Sacatepéquez",330469,"Inglés",679,0.21
3,"Sacatepéquez",330469,"Señas",48,0.01
3,"Sacatepéquez",330469,"Otro idioma",338,0.1
3,"Sacatepéquez",330469,"No habla",243,0.07
3,"Sacatepéquez",330469,"Población de 4 años o más",306541,92.76
4,"Chimaltenango",615776,"Achí",1265,0.21
4,"Chimaltenango",615776,"Akateko",293,0.05
4,"Chimaltenango",615776,"Awakateko",31,0.01
4,"Chimaltenango",615776,"Ch'orti",10,0
4,"Chimaltenango",615776,"Chalchiteko",147,0.02
4,"Chimaltenango",615776,"Chu",8,0
4,"Chimaltenango",615776,"Itza",1,0
4,"Chimaltenango",615776,"Ixi",538,0.09
4,"Chimaltenango",615776,"Jakalteko/Popti",9,0
4,"Chimaltenango",615776,"K'iche",9917,1.61
4,"Chimaltenango",615776,"Kaqchique",171874,27.91
4,"Chimaltenango",615776,"Ma",690,0.11
4,"Chimaltenango",615776,"Mopa",6,0
4,"Chimaltenango",615776,"Poqoma",57,0.01
4,"Chimaltenango",615776,"Poqomchi",161,0.03
4,"Chimaltenango",615776,"Q'anjob'a",126,0.02
4,"Chimaltenango",615776,"Q'eqchi",322,0.05
4,"Chimaltenango",615776,"Sakapulteko",19,0
4,"Chimaltenango",615776,"Sipakapens",9,0
4,"Chimaltenango",615776,"Tektiteko",28,0
4,"Chimaltenango",615776,"Tz'utuji",317,0.05
4,"Chimaltenango",615776,"Uspanteko",154,0.03
4,"Chimaltenango",615776,"Xink",155,0.03
4,"Chimaltenango",615776,"Garífun",41,0.01
4,"Chimaltenango",615776,"Español",372625,60.51
4,"Chimaltenango",615776,"Inglés",227,0.04
