"Código","Departamento","Causa de Inasistencia 4-29 años","Cantidad de Personas"
1,"Guatemala","Falta de dinero",93995
1,"Guatemala","Tiene que trabajar",188908
1,"Guatemala","No hay escuela, instituto o universidad",1060
1,"Guatemala","Los padres / pareja no quieren",3598
1,"Guatemala","Quehaceres del hogar",22112
1,"Guatemala","No le gusta / no quiere ir",49340
1,"Guatemala","Ya termino sus estudios",15158
1,"Guatemala","Otra causa",116101
1,"Guatemala","No especificado",132377
2,"El Progreso","Falta de dinero",7458
2,"El Progreso","Tiene que trabajar",8418
2,"El Progreso","No hay escuela, instituto o universidad",475
2,"El Progreso","Los padres / pareja no quieren",415
2,"El Progreso","Quehaceres del hogar",1871
2,"El Progreso","No le gusta / no quiere ir",5203
2,"El Progreso","Ya termino sus estudios",1258
2,"El Progreso","Otra causa",8089
2,"El Progreso","No especificado",9214
3,"Sacatepéquez","Falta de dinero",15569
3,"Sacatepéquez","Tiene que trabajar",20061
3,"Sacatepéquez","No hay escuela, instituto o universidad",75
3,"Sacatepéquez","Los padres / pareja no quieren",661
3,"Sacatepéquez","Quehaceres del hogar",2497
3,"Sacatepéquez","No le gusta / no quiere ir",9697
3,"Sacatepéquez","Ya termino sus estudios",2242
3,"Sacatepéquez","Otra causa",14285
3,"Sacatepéquez","No especificado",16078
4,"Chimaltenango","Falta de dinero",52555
4,"Chimaltenango","Tiene que trabajar",23847
4,"Chimaltenango","No hay escuela, instituto o universidad",483
4,"Chimaltenango","Los padres / pareja no quieren",1706
4,"Chimaltenango","Quehaceres del hogar",3044
4,"Chimaltenango","No le gusta / no quiere ir",36384
4,"Chimaltenango","Ya termino sus estudios",4379
4,"Chimaltenango","Otra causa",39939
4,"Chimaltenango","No especificado",23170
5,"Escuintla","Falta de dinero",43871
5,"Escuintla","Tiene que trabajar",40100
5,"Escuintla","No hay escuela, instituto o universidad",395
5,"Escuintla","Los padres / pareja no quieren",1984
5,"Escuintla","Quehaceres del hogar",7414
5,"Escuintla","No le gusta / no quiere ir",21721
5,"Escuintla","Ya termino sus estudios",5312
5,"Escuintla","Otra causa",42430
5,"Escuintla","No especificado",36665
6,"Santa Rosa","Falta de dinero",22569
6,"Santa Rosa","Tiene que trabajar",20342
6,"Santa Rosa","No hay escuela, instituto o universidad",538
6,"Santa Rosa","Los padres / pareja no quieren",963
6,"Santa Rosa","Quehaceres del hogar",3668
6,"Santa Rosa","No le gusta / no quiere ir",14346
6,"Santa Rosa","Ya termino sus estudios",2236
6,"Santa Rosa","Otra causa",22309
6,"Santa Rosa","No especificado",14065
7,"Sololá","Falta de dinero",38241
