"Código","Departamento","Total de personas","Relacion con el Jefe","Cantidad de Personas","Porcentaje de Poblacion"
1,"Guatemala",3015081,"Jefe(a) de hogar",752843,24.97
1,"Guatemala",3015081,"Esposa(o) o pareja",499621,16.57
1,"Guatemala",3015081,"Hija(o) o hijastra(o)",1306507,43.33
1,"Guatemala",3015081,"Nuera o yerno",42528,1.41
1,"Guatemala",3015081,"Nieta o nieto",168427,5.59
1,"Guatemala",3015081,"Hermana o hermano",46172,1.53
1,"Guatemala",3015081,"Madre o padre",33036,1.1
1,"Guatemala",3015081,"Suegra o suegro",14029,0.47
1,"Guatemala",3015081,"Cuñada o cuñado",14029,0.47
1,"Guatemala",3015081,"Otra(o) pariente",77122,2.56
1,"Guatemala",3015081,"No parientes",40349,1.34
2,"El Progreso",176632,"Jefe(a) de hogar",44213,25.03
2,"El Progreso",176632,"Esposa(o) o pareja",29853,16.9
2,"El Progreso",176632,"Hija(o) o hijastra(o)",79437,44.97
2,"El Progreso",176632,"Nuera o yerno",2953,1.67
2,"El Progreso",176632,"Nieta o nieto",11593,6.56
2,"El Progreso",176632,"Hermana o hermano",1709,0.97
2,"El Progreso",176632,"Madre o padre",1025,0.58
2,"El Progreso",176632,"Suegra o suegro",483,0.27
2,"El Progreso",176632,"Cuñada o cuñado",479,0.27
2,"El Progreso",176632,"Otra(o) pariente",3487,1.97
2,"El Progreso",176632,"No parientes",1208,0.68
3,"Sacatepéquez",330469,"Jefe(a) de hogar",76967,23.29
3,"Sacatepéquez",330469,"Esposa(o) o pareja",56397,17.07
3,"Sacatepéquez",330469,"Hija(o) o hijastra(o)",155071,46.92
3,"Sacatepéquez",330469,"Nuera o yerno",5246,1.59
3,"Sacatepéquez",330469,"Nieta o nieto",16401,4.96
3,"Sacatepéquez",330469,"Hermana o hermano",3171,0.96
3,"Sacatepéquez",330469,"Madre o padre",3180,0.96
3,"Sacatepéquez",330469,"Suegra o suegro",1254,0.38
3,"Sacatepéquez",330469,"Cuñada o cuñado",906,0.27
3,"Sacatepéquez",330469,"Otra(o) pariente",6439,1.95
3,"Sacatepéquez",330469,"No parientes",2773,0.84
4,"Chimaltenango",615776,"Jefe(a) de hogar",126803,20.59
4,"Chimaltenango",615776,"Esposa(o) o pareja",96148,15.61
4,"Chimaltenango",615776,"Hija(o) o hijastra(o)",321393,52.19
4,"Chimaltenango",615776,"Nuera o yerno",12448,2.02
4,"Chimaltenango",615776,"Nieta o nieto",32203,5.23
4,"Chimaltenango",615776,"Hermana o hermano",5122,0.83
4,"Chimaltenango",615776,"Madre o padre",5518,0.9
4,"Chimaltenango",615776,"Suegra o suegro",1899,0.31
4,"Chimaltenango",615776,"Cuñada o cuñado",1445,0.23
4,"Chimaltenango",615776,"Otra(o) pariente",8411,1.37
4,"Chimaltenango",615776,"No parientes",2681,0.44
5,"Escuintla",733181,"Jefe(a) de hogar",184274,25.13
5,"Escuintla",733181,"Esposa(o) o pareja",127310,17.36
5,"Escuintla",733181,"Hija(o) o hijastra(o)",319898,43.63
5,"Escuintla",733181,"Nuera o yerno",9748,1.33
5,"Escuintla",733181,"Nieta o nieto",43115,5.88
5,"Escuintla",733181,"Hermana o hermano",7666,1.05
5,"Escuintla",733181,"Madre o padre",6000,0.82
5,"Escuintla",733181,"Suegra o suegro",2799,0.38
5,"Escuintla",733181,"Cuñada o cuñado",2570,0.35
5,"Escuintla",733181,"Otra(o) pariente",17365,2.37
5,"Escuintla",733181,"No parientes",6350,0.87
6,"Santa Rosa",396607,"Jefe(a) de hogar",98292,24.78
6,"Santa Rosa",396607,"Esposa(o) o pareja",66378,16.74
6,"Santa Rosa",396607,"Hija(o) o hijastra(o)",180673,45.55
6,"Santa Rosa",396607,"Nuera o yerno",5500,1.39
6,"Santa Rosa",396607,"Nieta o nieto",26973,6.8
6,"Santa Rosa",396607,"Hermana o hermano",3570,0.9
6,"Santa Rosa",396607,"Madre o padre",2378,0.6
6,"Santa Rosa",396607,"Suegra o suegro",949,0.24
6,"Santa Rosa",396607,"Cuñada o cuñado",1130,0.28
6,"Santa Rosa",396607,"Otra(o) pariente",7266,1.83
6,"Santa Rosa",396607,"No parientes",2608,0.66
7,"Sololá",421583,"Jefe(a) de hogar",85607,20.31
7,"Sololá",421583,"Esposa(o) o pareja",64240,15.24
7,"Sololá",421583,"Hija(o) o hijastra(o)",218030,51.72
7,"Sololá",421583,"Nuera o yerno",11636,2.76
7,"Sololá",421583,"Nieta o nieto",23674,5.62
7,"Sololá",421583,"Hermana o hermano",3661,0.87
7,"Sololá",421583,"Madre o padre",4937,1.17
7,"Sololá",421583,"Suegra o suegro",1409,0.33
7,"Sololá",421583,"Cuñada o cuñado",939,0.22
7,"Sololá",421583,"Otra(o) pariente",5517,1.31
7,"Sololá",421583,"No parientes",1614,0.38
8,"Totonicapán",418569,"Jefe(a) de hogar",77530,18.52
8,"Totonicapán",418569,"Esposa(o) o pareja",56497,13.5
8,"Totonicapán",418569,"Hija(o) o hijastra(o)",211899,50.62
8,"Totonicapán",418569,"Nuera o yerno",14154,3.38
8,"Totonicapán",418569,"Nieta o nieto",35123,8.39
8,"Totonicapán",418569,"Hermana o hermano",4503,1.08
8,"Totonicapán",418569,"Madre o padre",5113,1.22
8,"Totonicapán",418569,"Suegra o suegro",1101,0.26
8,"Totonicapán",418569,"Cuñada o cuñado",947,0.23
8,"Totonicapán",418569,"Otra(o) pariente",9106,2.18
8,"Totonicapán",418569,"No parientes",2418,0.58
9,"Quetzaltenango",799101,"Jefe(a) de hogar",174830,21.88
9,"Quetzaltenango",799101,"Esposa(o) o pareja",120836,15.12
