"Código","Municipio","Población Económicamente Activa","Situación Laboral","Personas","Porcentaje de Economicamente Activa"
101,"Guatemala",438993,"Población ocupada",423574,103.64
101,"Guatemala",438993,"Cesante",10984,3996.66
101,"Guatemala",438993,"Aspirante",4260,10305
102,"Santa Catarina Pinula",37411,"Población ocupada",36193,103.37
102,"Santa Catarina Pinula",37411,"Cesante",905,4133.81
102,"Santa Catarina Pinula",37411,"Aspirante",295,12681.69
103,"San José Pinula",34826,"Población ocupada",33820,102.97
103,"San José Pinula",34826,"Cesante",767,4540.55
103,"San José Pinula",34826,"Aspirante",215,16198.14
104,"San José del Golfo",2569,"Población ocupada",2478,103.67
104,"San José del Golfo",2569,"Cesante",56,4587.5
104,"San José del Golfo",2569,"Aspirante",35,7340
105,"Palencia",26243,"Población ocupada",25636,102.37
105,"Palencia",26243,"Cesante",387,6781.14
105,"Palencia",26243,"Aspirante",197,13321.32
106,"Chinautla",48439,"Población ocupada",46674,103.78
106,"Chinautla",48439,"Cesante",1111,4359.95
106,"Chinautla",48439,"Aspirante",630,7688.73
107,"San Pedro Ayampuc",22786,"Población ocupada",22090,103.15
107,"San Pedro Ayampuc",22786,"Cesante",363,6277.13
107,"San Pedro Ayampuc",22786,"Aspirante",313,7279.87
108,"Mixco",220550,"Población ocupada",213518,103.29
108,"Mixco",220550,"Cesante",5250,4200.95
108,"Mixco",220550,"Aspirante",1709,12905.21
109,"San Pedro Sacatepéquez",23490,"Población ocupada",23096,101.71
109,"San Pedro Sacatepéquez",23490,"Cesante",296,7935.81
109,"San Pedro Sacatepéquez",23490,"Aspirante",81,29000
110,"San Juan Sacatepéquez",84320,"Población ocupada",82166,102.62
110,"San Juan Sacatepéquez",84320,"Cesante",1389,6070.55
110,"San Juan Sacatepéquez",84320,"Aspirante",672,12547.62
111,"San Raymundo",11950,"Población ocupada",11693,102.2
111,"San Raymundo",11950,"Cesante",160,7468.75
111,"San Raymundo",11950,"Aspirante",91,13131.87
112,"Chuarrancho",3879,"Población ocupada",3836,101.12
112,"Chuarrancho",3879,"Cesante",23,16865.22
112,"Chuarrancho",3879,"Aspirante",17,22817.65
113,"Fraijanes",28266,"Población ocupada",27619,102.34
113,"Fraijanes",28266,"Cesante",469,6026.87
113,"Fraijanes",28266,"Aspirante",164,17235.37
114,"Amatitlán",47384,"Población ocupada",45399,104.37
114,"Amatitlán",47384,"Cesante",1358,3489.25
114,"Amatitlán",47384,"Aspirante",609,7780.62
115,"Villa Nueva",188962,"Población ocupada",181059,104.36
115,"Villa Nueva",188962,"Cesante",5572,3391.28
115,"Villa Nueva",188962,"Aspirante",2239,8439.57
116,"Villa Canales",63276,"Población ocupada",60989,103.75
116,"Villa Canales",63276,"Cesante",1552,4077.06
116,"Villa Canales",63276,"Aspirante",681,9291.63
117,"San Miguel Petapa",60995,"Población ocupada",58780,103.77
117,"San Miguel Petapa",60995,"Cesante",1463,4169.17
117,"San Miguel Petapa",60995,"Aspirante",717,8506.97
201,"Guastatoya",10106,"Población ocupada",9857,102.53
201,"Guastatoya",10106,"Cesante",140,7218.57
201,"Guastatoya",10106,"Aspirante",99,10208.08
202,"Morazán",4178,"Población ocupada",4019,103.96
202,"Morazán",4178,"Cesante",78,5356.41
202,"Morazán",4178,"Aspirante",72,5802.78
203,"San Agustín Acasaguastlán",14335,"Población ocupada",13628,105.19
203,"San Agustín Acasaguastlán",14335,"Cesante",337,4253.71
203,"San Agustín Acasaguastlán",14335,"Aspirante",348,4119.25
204,"San Cristóbal Acasaguastlán",2176,"Población ocupada",2094,103.92
204,"San Cristóbal Acasaguastlán",2176,"Cesante",42,5180.95
204,"San Cristóbal Acasaguastlán",2176,"Aspirante",35,6217.14
205,"El Jícaro",4435,"Población ocupada",4207,105.42
205,"El Jícaro",4435,"Cesante",132,3359.85
205,"El Jícaro",4435,"Aspirante",92,4820.65
206,"Sansare",4213,"Población ocupada",4120,102.26
206,"Sansare",4213,"Cesante",20,21065
206,"Sansare",4213,"Aspirante",71,5933.8
207,"Sanarate",15213,"Población ocupada",14791,102.85
207,"Sanarate",15213,"Cesante",290,5245.86
207,"Sanarate",15213,"Aspirante",111,13705.41
208,"San Antonio la Paz",7436,"Población ocupada",7196,103.34
208,"San Antonio la Paz",7436,"Cesante",129,5764.34
208,"San Antonio la Paz",7436,"Aspirante",109,6822.02
301,"Antigua Guatemala",21222,"Población ocupada",20544,103.3
301,"Antigua Guatemala",21222,"Cesante",523,4057.74
301,"Antigua Guatemala",21222,"Aspirante",145,14635.86
302,"Jocotenango",10292,"Población ocupada",9847,104.52
302,"Jocotenango",10292,"Cesante",341,3018.18
302,"Jocotenango",10292,"Aspirante",100,10292
303,"Pastores",7055,"Población ocupada",6789,103.92
303,"Pastores",7055,"Cesante",211,3343.6
303,"Pastores",7055,"Aspirante",52,13567.31
304,"Sumpango",14885,"Población ocupada",14673,101.44
304,"Sumpango",14885,"Cesante",142,10482.39
304,"Sumpango",14885,"Aspirante",57,26114.04
305,"Santo Domingo Xenacoj",5701,"Población ocupada",5615,101.53
305,"Santo Domingo Xenacoj",5701,"Cesante",64,8907.81
305,"Santo Domingo Xenacoj",5701,"Aspirante",19,30005.26
306,"Santiago Sacatepéquez",13469,"Población ocupada",13302,101.26
306,"Santiago Sacatepéquez",13469,"Cesante",93,14482.8
306,"Santiago Sacatepéquez",13469,"Aspirante",64,21045.31
307,"San Bartolomé Milpas Altas",3513,"Población ocupada",3453,101.74
307,"San Bartolomé Milpas Altas",3513,"Cesante",39,9007.69
307,"San Bartolomé Milpas Altas",3513,"Aspirante",20,17565
308,"San Lucas Sacatepéquez",10680,"Población ocupada",10452,102.18
308,"San Lucas Sacatepéquez",10680,"Cesante",167,6395.21
308,"San Lucas Sacatepéquez",10680,"Aspirante",57,18736.84
309,"Santa Lucía Milpas Altas",7095,"Población ocupada",6956,102
309,"Santa Lucía Milpas Altas",7095,"Cesante",110,6450
309,"Santa Lucía Milpas Altas",7095,"Aspirante",26,27288.46
310,"Magdalena Milpas Altas",4691,"Población ocupada",4630,101.32
310,"Magdalena Milpas Altas",4691,"Cesante",41,11441.46
310,"Magdalena Milpas Altas",4691,"Aspirante",19,24689.47
311,"Santa María de Jesús",8735,"Población ocupada",8682,100.61
311,"Santa María de Jesús",8735,"Cesante",27,32351.85
311,"Santa María de Jesús",8735,"Aspirante",22,39704.55
312,"Ciudad Vieja",14540,"Población ocupada",14205,102.36
312,"Ciudad Vieja",14540,"Cesante",246,5910.57
312,"Ciudad Vieja",14540,"Aspirante",81,17950.62
313,"San Miguel Dueñas",5379,"Población ocupada",5201,103.42
313,"San Miguel Dueñas",5379,"Cesante",154,3492.86
313,"San Miguel Dueñas",5379,"Aspirante",20,26895
314,"San Juan Alotenango",9012,"Población ocupada",8683,103.79
314,"San Juan Alotenango",9012,"Cesante",251,3590.44
314,"San Juan Alotenango",9012,"Aspirante",73,12345.21
315,"San Antonio Aguas Calientes",5506,"Población ocupada",5455,100.93
315,"San Antonio Aguas Calientes",5506,"Cesante",36,15294.44
315,"San Antonio Aguas Calientes",5506,"Aspirante",15,36706.67
316,"Santa Catarina Barahona",2133,"Población ocupada",2111,101.04
316,"Santa Catarina Barahona",2133,"Cesante",19,11226.32
316,"Santa Catarina Barahona",2133,"Aspirante",3,71100
401,"Chimaltenango",39694,"Población ocupada",38420,103.32
401,"Chimaltenango",39694,"Cesante",1029,3857.53
401,"Chimaltenango",39694,"Aspirante",211,18812.32
